Details for Digitas New York,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
375 Hudson Street,,,,,,
16th Floor,,,,,,
"New York, NY US 10004 ",,,,,,
[phone],,,,,,
,,,,,,
Exported June 8 for Kyle Stanley at Dstillery,,,,,,
Time Period: ,"June 01, 2020 to June 30, 2021",,,,,
Competitive Set: ,All Media,,,,,
"Note: Excludes spend on Snapchat, Cable, Broadcast, Magazine, Newspaper, Podcast, OTT, Facebook, which are not included in your subscription.",,,,,,
View Agency Page Â»,,,,,,
,,,,,,
Parent Agency,Agency Name,Agency Hierarchy,Client Brand,Agency Role,Client Digital Spend,Considerations
Digitas,Digitas New York,Publicis Groupe S.A. > Publicis Media > Digitas > Digitas New York,"Samsung Electronics Co., Ltd.",Strategy,60973604,*
Digitas,Digitas New York,Publicis Groupe S.A. > Publicis Media > Digitas > Digitas New York,"GlaxoSmithKline, Plc","Digital Buy, Social Buy, Strategy, and TV / Broadcast",36644500,
Digitas,Digitas New York,Publicis Groupe S.A. > Publicis Media > Digitas > Digitas New York,CVS Health,Search Buy,20421639,
Digitas,Digitas New York,Publicis Groupe S.A. > Publicis Media > Digitas > Digitas New York,Inspire Brands Inc.,"Digital Buy, Print Buy, Strategy, and TV / Broadcast",16221674,*
Digitas,Digitas New York,Publicis Groupe S.A. > Publicis Media > Digitas > Digitas New York,GlaxoSmithKline Consumer Healthcare,Digital Buy and Social Buy,14553441,
Digitas,Digitas New York,Publicis Groupe S.A. > Publicis Media > Digitas > Digitas New York,Mondelez International Inc.,"Creative, Digital Buy, Print Buy, Strategy, and TV / Broadcast",10049646,
Digitas,Digitas New York,Publicis Groupe S.A. > Publicis Media > Digitas > Digitas New York,Bank of America Corporation,,5944936,
Digitas,Digitas New York,Publicis Groupe S.A. > Publicis Media > Digitas > Digitas New York,"Macy's, Inc.","Digital Buy, Mobile, Programmatic, Search Buy, Social Buy, and Strategy",5816358,
Digitas,Digitas New York,Publicis Groupe S.A. > Publicis Media > Digitas > Digitas New York,Comcast Business,,4661698,*
Digitas,Digitas New York,Publicis Groupe S.A. > Publicis Media > Digitas > Digitas New York,Dunkin',"Digital Buy, Social Buy, and Strategy",4176623,
Digitas,Digitas New York,Publicis Groupe S.A. > Publicis Media > Digitas > Digitas New York,The J.M. Smucker Company,Digital Buy and Strategy,3939352,
Digitas,Digitas New York,Publicis Groupe S.A. > Publicis Media > Digitas > Digitas New York,"Under Armour, Inc.","Digital Buy, Programmatic, Search Buy, Strategy, and TV / Broadcast",3589261,
Digitas,Digitas New York,Publicis Groupe S.A. > Publicis Media > Digitas > Digitas New York,HPE Hewlett Packard Enterprise Development LP,"Digital Buy, Programmatic, Search Buy, Social Buy, and Strategy",2963564,
Digitas,Digitas New York,Publicis Groupe S.A. > Publicis Media > Digitas > Digitas New York,"Pandora Media, LLC",TV / Broadcast,2547908,
Digitas,Digitas New York,Publicis Groupe S.A. > Publicis Media > Digitas > Digitas New York,Edgewell Personal Care LLC,"Creative, Digital Buy, Print Buy, and TV / Broadcast",2470584,
Digitas,Digitas New York,Publicis Groupe S.A. > Publicis Media > Digitas > Digitas New York,"Sephora USA, Inc.","Creative, Digital Buy, Print Buy, and Strategy",2068363,
Digitas,Digitas New York,Publicis Groupe S.A. > Publicis Media > Digitas > Digitas New York,Victoria's Secret,"Digital Buy, Print Buy, Strategy, and TV / Broadcast",1053659,
Digitas,Digitas New York,Publicis Groupe S.A. > Publicis Media > Digitas > Digitas New York,Carefree,"Digital Buy, Print Buy, Strategy, and TV / Broadcast",129651,
Digitas,Digitas New York,Publicis Groupe S.A. > Publicis Media > Digitas > Digitas New York,The Madison Square Garden Company,"Digital Buy, Print Buy, and Strategy",87922,
Digitas,Digitas New York,Publicis Groupe S.A. > Publicis Media > Digitas > Digitas New York,Playtex,"Digital Buy, Print Buy, Strategy, and TV / Broadcast",68716,
Digitas,Digitas New York,Publicis Groupe S.A. > Publicis Media > Digitas > Digitas New York,Stayfree,"Creative, Digital Buy, Print Buy, and TV / Broadcast",8664,
Digitas,Digitas New York,Publicis Groupe S.A. > Publicis Media > Digitas > Digitas New York,O.B. Tampons,"Creative, Digital Buy, Print Buy, and TV / Broadcast",436,
